"Data Source","Indicateurs du développement dans le monde",

"Last Updated Date","2026-01-28",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Bangladesh","BGD","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","2.55370551627234","2.53475709255792","2.50921328430506","2.48347697457158","2.46684710948619","2.46053382532864","2.46385270940683","2.47724081470144","2.49523807889707","2.51064477045295","2.51859712743651","2.51180140024617","2.5031099486804","2.50067345633341","2.49921926462001","2.49948821379644","2.49853806013119","2.49720108419253","2.4945323069589","2.48850342746975","2.4786878355679","2.46584152249961","2.45184075297468","2.43954616542052","2.42972435432605","2.42183644814435","2.41611276103757","2.41264533707885","2.41101111774627","2.41035729545524","2.41078578320251","2.41442462110264","2.42067138017759","2.42950742608702","2.44186691976215","2.45718300969617","2.47450266936099","2.49211301615579","2.51098539242262","2.53325650131575","2.55584647823386","2.58244852884968","2.61188053116894","2.62351193316649","2.61731971761551","2.62734878443673","2.66487934659278","2.72073013836534","2.80669723083188","2.92399583849655","3.04294389752651","3.15088898557106","3.25556412558244","3.35569366279132","3.44937390702134","3.53770652803649","3.62138611171701","3.63963456453712","3.58863929317957","3.52800654655925","3.46588152721545","3.41121743452787","3.42387427461972","3.50059549913161","3.58499015877675",
"Bulgarie","BGR","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","5.08889545092287","5.1771821028423","5.34067514312887","5.45292996992285","5.52730199291143","5.65323905986397","5.71293338754406","5.7215674494575","5.60514426301237","5.51224397107763","5.56882865331025","5.36073844165302","4.81768427684004","4.40349575149458","4.22967447404329","4.24888039725461","4.66287249596303","5.34935174709596","6.05867074825174","6.52673429203662","6.6863874045222","6.75646480481483","6.7987216722257","6.77921546084001","6.70470133703045","6.62210073380304","6.54074034056077","6.47671951548818","6.4807046495381","6.53771176276317","6.58997888893447","6.57823472421969","6.50863197772648","6.33091922651902","6.10610078524312","5.93350673325937","5.85192012956201","5.82943031157123","5.88841873840232","5.97399790866211","6.10006744541822","6.33692904352666","6.60869252722223","6.86252092197741","7.16512391098305","7.46383681558753","7.56046380962452","7.52431877100065","7.4984260762164","7.39994157817702","7.25661895852242","7.20306054406565","7.20237763274657","7.14037995353838","7.06231253257117","6.97380262068692","6.88665588800086","6.82456459694952","6.77079581025714","6.7315255237369","6.67237149722285","6.56739064886053","6.46109912647095","6.47019722702167","6.6101247570155",
"Bahreïn","BHR","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","2.20048741701305","2.19083988394872","2.18127093086198","2.17335442351289","2.16407719602284","2.15817085915151","2.15982281510145","2.1639827904118","2.12889913824493","2.04879198354289","1.96091137019554","1.90424185261486","1.89615818937556","1.90352694701965","1.91213394679857","1.91767788957743","1.91703702496711","1.91043469424446","1.90063417013772","1.89256928541806","1.89212165374139","1.904376419585","1.92508879560865","1.94810252384112","1.97698967808974","2.00898925801022","2.03709528806888","2.05676665247099","2.05318430454665","2.02177178109058","1.97761006469959","1.93904856178751","1.92821088053842","1.94753334264367","1.97551575125023","1.98914672592899","1.9806066853781","1.94951203337087","1.90056885041702","1.84772946282504","1.80558571149674","1.77476056001839","1.76049407627815","1.77636003050158","1.82016665741117","1.89386474914526","2.00545640411249","2.15176948480357","2.31982472279376","2.50592191319578","2.70945778172741","2.92501415293969","3.14092447939626","3.41654336308529","3.64796995167241","3.69439447108097","3.71739132462556","3.80751953838288","3.9066776566226","4.0400298178367","4.42434575393048","4.67727888438536","4.39670022404933","4.1797069896131","4.1537230807565",
"Bahamas","BHS","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","2.70052330513813","2.62711114329624","2.55940372976885","2.51668704967068","2.52620434092112","2.5793315249376","2.63588979895756","2.67761491637098","2.69711877149674","2.69940945105018","2.70531559284263","2.72205468489143","2.73957758180289","2.75398012581277","2.76499283769881","2.77075660191136","2.77259623537392","2.77618959793434","2.78119015789284","2.79083977577641","2.81124323573097","2.84329274531874","2.88679830109491","2.9419025674786","3.00836960431291","3.08303971050376","3.1590838267373","3.23356820981279","3.30382328526839","3.36520386574569","3.42172580604311","3.48282391896741","3.54687527222677","3.61948749833459","3.71055896455756","3.81621297525589","3.93049167584375","4.04382939935365","4.14542898033997","4.28645232342669","4.44971013299421","4.57060836124326","4.65236541307798","4.69922275993547","4.66254686849049","4.55783439344974","4.45355521851319","4.36350243278345","4.30425734445787","4.28090337596857","4.29924117016064","4.36146354468893","4.45907112806359","4.58155817985608","4.72869139453104","4.90244281779459","5.10259931534114","5.32365112443334","5.55731269875128","5.79297639384052","6.02321025892474","6.22606918231378","6.3887059776985","6.51578654594978","6.59891456749616",
"Bosnie-Herzégovine","BIH","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","3.38678675380306","3.35930315674363","3.34613018395577","3.36953480333796","3.42020055359853","3.4744101458784","3.53348728572846","3.59881465666236","3.64251310932158","3.62069546689111","3.50404783040843","3.29066422676084","3.02503535842804","2.80383816088823","2.71825451226773","2.80669438872426","3.05653662561595","3.39923775219412","3.73901856520808","4.02269338607049","4.24388878329933","4.42188771226506","4.59354910078968","4.77160051599693","4.93837904874059","5.08061258729432","5.19679010685722","5.29354409888138","5.38655625883175","5.49250705831324","5.61392921098418","5.7356003672059","6.02828476174462","6.39001926235245","6.5667989933864","6.48642721480305","6.13167383781846","5.74747601526811","5.3854750225637","5.03595286576746","4.75055945319211","4.5875000688211","4.5877271212966","4.7633767024722","5.06758727457406","5.41499941647705","5.75495993097423","6.0878020771635","6.4080198048582","6.71910847287661","7.00515747081779","7.239922036277","7.42972920453117","7.56142674424927","7.65173767899429","7.75458154988185","7.87146734388599","7.98014832046918","8.04931089090966","8.05716773235573","8.00319763880896","7.901783011932","7.71039159171453","7.43430040361445","7.14630483669022",
"Bélarus","BLR","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","5.12433197679739","4.9582792472394","4.96255021616617","4.9516714313243","5.00400748688338","5.165592001034","5.31680214214795","5.42501759464037","5.54284216762664","5.58996972909257","5.41520418564125","5.03396326385173","4.55476550964898","4.16273058506509","3.92270702314236","3.83227472590235","3.9979732704932","4.45842054534923","5.06906660279004","5.59779055033356","6.05146531388214","6.4649479605077","6.72290450374912","6.8206601801289","6.90412582691869","6.98006065872586","6.92983673874553","6.84334514486385","6.68750353779734","6.36153327487407","6.06901695961756","5.99219615807447","6.02783370504187","6.0969348895215","6.29786761611125","6.36221838126567","6.20604607316087","5.85184962786773","5.31456331821864","4.75278334805687","4.2714332669559","3.96184768317022","4.01135433092439","4.41200753895765","4.99607623620711","5.61872891552374","6.1308402585321","6.44127687198558","6.61384487808926","6.70166916251476","6.81504896277065","6.99250088162272","7.18587495727581","7.44492300269977","7.69089921834552","7.85163532945151","7.96802444007902","8.00857759485305","7.92865611061248","7.77772295799308","7.58446367554154","7.34549180332017","7.10622994757472","6.90598245645753","6.74917860251806",
"Belize","BLZ","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","2.81027398002884","2.81719974581656","2.81205075963637","2.8076752529528","2.80748532049837","2.80662309700284","2.80247587502197","2.78960320454096","2.75660591261882","2.70552303385085","2.65723348778503","2.60215756783263","2.53688884590898","2.48369132856006","2.44500314267756","2.40762646997425","2.36579190733919","2.3296425652077","2.29660609416668","2.26198466305853","2.23244193836534","2.22378022217382","2.22979209413202","2.24382656037332","2.26213985518254","2.27455442727981","2.27833256764272","2.26500298493347","2.21617216085456","2.13854468162084","2.06275646201321","2.00816476805128","1.977089520577","1.97069673195823","1.97968949437317","1.97701172223655","1.96114290114396","1.94071736732614","1.90295170951116","1.84772040695858","1.80006131800103","1.78902012800221","1.8306338416894","1.91783649087136","2.0276180028463","2.14421306948919","2.25380519362695","2.34435362531007","2.42329631532493","2.49862255423292","2.57379730486207","2.657954872662","2.75452084721247","2.862115701799","2.98238740788966","3.10789563567898","3.22704486763426","3.33636049126449","3.43492818142746","3.51742910284007","3.58519541556728","3.6493860845839","3.70483435091582","3.76684829718321","3.85980704594455",
"Bermudes","BMU","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","4.06584880958154","4.14173078749881","4.19450631031923","4.23148442106218","4.23544550940717","4.21320238146973","4.21234115919201","4.2487349977","4.29662569740391","4.33046122655854","4.34356955904977","4.34214951237364","4.32702718664488","4.30322643914877","4.30599554147601","4.36089051920938","4.40017088042254","4.42273226571082","4.48546289211936","4.59805057855636","4.7413955948468","4.85489710544581","4.92828040408551","4.9964021476411","5.05288971853153","5.09142410981788","5.10167291606576","5.06385718885272","5.0196815489911","4.97538677918425","4.89965301389688","4.83544610276188","4.80094681051783","4.79934647196977","4.81862571172724","4.85614529828449","4.93858067961813","5.00870430241234","5.08078581065517","5.19906629013565","5.38784372822582","5.61864720759033","5.81974964337805","6.00596767244818","6.19623805510947","6.3403270791075","6.46945418918492","6.57519572785558","6.59773433332287","6.68762905950817","6.95435037065938","7.2895885286783","7.61305005221891","7.92125542070945","8.15491528070586","8.31847333020491","8.42666750093855","8.47008586968379","8.44121655104063","8.35769005937913","8.18990553636391","7.9459837161259","7.71595590016961","7.48216908702697","7.23415210346185",
"Bolivie","BOL","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","2.93474309854927","2.93769554151653","2.94199617992907","2.94759677818897","2.95480257414083","2.96123207137742","2.96841815556843","2.97762273211828","2.98161724206925","2.97116380533095","2.94604154370073","2.90576478013886","2.85136213933247","2.79360154544029","2.74628370362567","2.71604415201497","2.70019295297906","2.69586930912848","2.70215236706365","2.71847730616793","2.74127671054375","2.77200458289023","2.81221705940156","2.85400479441129","2.88474581046305","2.90060263846188","2.90341953845785","2.89352984990461","2.87498194720145","2.85512004339262","2.83888493271008","2.82572768265425","2.81564188199827","2.80997290372916","2.80998035768544","2.81552054330738","2.82621666241981","2.84427648746876","2.87076943181395","2.90422189325675","2.9432516504588","2.98445723325781","3.01865951391366","3.02609681474968","3.00250934451411","2.97290342819661","2.94690867706432","2.92484418045209","2.9258751763048","2.95407576131228","2.98930760591264","3.02589361440897","3.07066176571471","3.12273222617661","3.17978304401966","3.23939420200545","3.29942927217353","3.35831411427442","3.41472019285893","3.46777671859499","3.50937352052352","3.53503971599092","3.56820691159076","3.6182140478696","3.67170401444149",
"Brésil","BRA","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","2.33399773712131","2.33899820694586","2.34699562161025","2.3610393957847","2.38196768693742","2.40970574628826","2.4408669369796","2.47077096741079","2.4969788639797","2.51801683058155","2.53153224558313","2.53744573762628","2.53960770960606","2.54233275470215","2.54925733087509","2.56453667594209","2.592371330636","2.63485548516242","2.69032596585432","2.75398387716624","2.81973911858209","2.88372758257921","2.94422269925984","2.99841560402923","3.04387965125086","3.07959501133626","3.10647327054411","3.12416909090276","3.13047780824556","3.12593022275396","3.1137436558113","3.10037894814446","3.08939598343165","3.08451714019163","3.09035718724787","3.10432135589094","3.12349343638178","3.14778799223734","3.17562633309119","3.2091519494854","3.25348569643874","3.3158996346895","3.40310826062752","3.51648954398731","3.66082381018841","3.82506019297352","3.98851829826308","4.14476321983918","4.29213947482708","4.42373248720761","4.54744431115549","4.67372759021199","4.79942909404348","4.92490136919969","5.04943426654957","5.17094118878925","5.28748553956386","5.39870519899203","5.5038265248729","5.59544924896525","5.66783998386941","5.71580062270168","5.74122768727774","5.7505242023915","5.7512992236354",
"Barbade","BRB","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","4.44178817044978","4.38610948586309","4.23019462579048","4.03735159483511","3.90108074564196","3.83737614759569","3.83283407034061","3.89713638009477","3.98681642538583","4.03547810580078","4.03561272532138","4.00053382319462","3.92981245146564","3.84088274911506","3.76121341580304","3.6971445549509","3.63795542840169","3.58214905492238","3.54218422957297","3.52878009398062","3.57330119501334","3.66710934731218","3.76520556332761","3.85451601711576","3.92026807349017","3.95733386214734","3.96504356273337","3.93352449385906","3.86215047368837","3.7682540635459","3.69973872747554","3.70424280425176","3.76177180269845","3.81909063624338","3.85298931818938","3.85660407964638","3.82784981578473","3.77973772348099","3.79136299518044","3.88500245909461","4.01498771860154","4.20468607140366","4.45664377469635","4.70511999015317","4.93792081487023","5.17057092912271","5.37124577927848","5.54721049004188","5.72317940358076","5.89523463585689","6.1162526214747","6.39685914354782","6.6445240195824","6.81195241678806","6.95653971228573","7.09408350753658","7.19401745481002","7.2608606276552","7.3269094603331","7.37455469521171","7.3498163313335","7.28015287196973","7.19981757104008","7.08436669694465","6.92103410872219",
"Brunéi Darussalam","BRN","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","2.8496061372409","2.61763680724991","2.4334107972828","2.33404549993022","2.29694359143464","2.27115289460663","2.24804579775195","2.21567892315993","2.18007393064601","2.14276023471153","2.00970889871929","1.80770046150585","1.70925277614967","1.70383783742484","1.72818197911135","1.7656992610855","1.79382082457893","1.80561940741037","1.80881385661039","1.81006214671622","1.80348108160449","1.79076287789027","1.76891743160905","1.74311976831398","1.73561792116588","1.7598248829159","1.81311428753686","1.89452124935996","1.98224023005931","2.04461711882304","2.06737005967309","2.05421102769303","2.03549379571711","2.02308359780813","2.02421344848859","2.04985130223197","2.08722958061435","2.11891027471586","2.13601365710901","2.12829664814544","2.11336212772607","2.13672295440725","2.22090650674357","2.36758375444507","2.57250667915278","2.81428090509053","3.06711663258431","3.26137351492321","3.38165346055021","3.47177022891249","3.52564362895999","3.59789342424685","3.74970931979526","3.93898660171781","4.12426311483557","4.30670813867096","4.47698765604227","4.61804768986812","4.7121541415303","4.76632696134596","4.80553080379646","4.86158432708688","4.96028442309812","5.11925713927011","5.3128376681573",
"Bhoutan","BTN","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","2.33154635363712","2.32877943555636","2.32536820876367","2.3227440829969","2.32032482903735","2.31790850298256","2.31606261632442","2.31400445820804","2.31308478896903","2.31271396984361","2.31233664312859","2.31382193802263","2.31757097501641","2.32137982227703","2.32491917064634","2.33061724358478","2.33780134095686","2.34518659096879","2.35425805632496","2.36573146292585","2.37753767139881","2.39046719465233","2.40519969600381","2.41998541595284","2.43517508204811","2.45098039215686","2.46665109286181","2.48174928197069","2.49725030312358","2.51224709074685","2.52691856172279","2.54312523997074","2.5615763546798","2.58134506495988","2.59839940094538","2.61531154979253","2.63379409788542","2.65534745641863","2.68149081448695","2.70893145922533","2.72950419000531","2.7360982435074","2.72814457601872","2.70404457706636","2.67586161220621","2.67248708390557","2.70777795897805","2.76808660320742","2.84053190197689","2.9265425197673","3.02500350847972","3.12620603915766","3.21854966105045","3.2913126597788","3.33815218819819","3.36147109871808","3.3709427861129","3.38375876199255","3.41255479607106","3.45998081712277","3.52860722313466","3.62136348727186","3.7368632899946","3.86558436320332","3.99061542511473",
"Botswana","BWA","Population âgée de 55 à 59 ans, femmes (% de la population féminine)","SP.POP.5559.FE.5Y","2.79233284070044","2.71841262492504","2.60123324053175","2.45945513823139","2.32656751150393","2.22379509043067","2.14282776265024","2.07272165635644","2.01769621444971","1.98711668812827","1.98549160370491","2.00210472547795","2.03794611264647","2.10003719918734","2.17216654556422","2.24093975062161","2.31445464446865","2.39334114304469","2.46431051471733","2.49830197833001","2.47903402762771","2.4236943251187","2.34730112605837","2.26429184869871","2.20356153370551","2.1744315609875","2.17102489909694","2.19232178479827","2.21887785105885","2.2394957078575","2.25679630201599","2.27086455899368","2.27600834246527","2.26741124038629","2.25008081177182","2.22873640143347","2.20461418137259","2.17746847646961","2.15110920378236","2.12901993325732","2.1120537654091","2.09866061114382","2.09403302213449","2.10204225122087","2.15335502566551","2.25137972254654","2.35948524526747","2.46987022488403","2.58275018636917","2.67304521073405","2.73662671449263","2.78617063978239","2.80483364862024","2.80304187437225","2.79726285600209","2.7836315645402","2.74998608869846","2.71185219390609","2.69244793891025","2.68704462308737","2.71518336579959","2.79531105357406","2.87426026907342","2.94041945667692","3.03529213604429",
